,support,itemsets
0,1.0,frozenset({'ULTRAPASSOU LIMITE_true'})
1,0.9211916621586494,frozenset({'VELCOIDADE_velocidadeAlta'})
2,0.5668843394993642,frozenset({'CLASSIFICAÇÃO_AUTOMÓVEL'})
3,0.44519509761906434,"frozenset({'ENDEREÇO_Av. do Contorno, oposto ao nº 10812'})"
4,0.44519509761906434,frozenset({'SENTIDO_Centro/Barro Preto'})
5,0.42470967198027243,frozenset({'FAIXA_3'})
6,0.323767554921701,frozenset({'CLASSIFICAÇÃO_MOTO'})
7,0.3136332979717435,frozenset({'SENTIDO_Praça da Estação / Rodoviária'})
8,0.3136332979717435,"frozenset({'ENDEREÇO_Av. do Contorno, nº 629'})"
9,0.27265278665720566,frozenset({'PERIODO DIA_Pico'})
10,0.2637251561413246,frozenset({'PERIODO DIA_Tarde'})
11,0.9211916621586494,"frozenset({'ULTRAPASSOU LIMITE_true', 'VELCOIDADE_velocidadeAlta'})"
12,0.5668843394993642,"frozenset({'ULTRAPASSOU LIMITE_true', 'CLASSIFICAÇÃO_AUTOMÓVEL'})"
13,0.5483098448071154,"frozenset({'VELCOIDADE_velocidadeAlta', 'CLASSIFICAÇÃO_AUTOMÓVEL'})"
14,0.5483098448071154,"frozenset({'ULTRAPASSOU LIMITE_true', 'VELCOIDADE_velocidadeAlta', 'CLASSIFICAÇÃO_AUTOMÓVEL'})"
15,0.44519509761906434,"frozenset({'ENDEREÇO_Av. do Contorno, oposto ao nº 10812', 'ULTRAPASSOU LIMITE_true'})"
16,0.42965736727109227,"frozenset({'ENDEREÇO_Av. do Contorno, oposto ao nº 10812', 'VELCOIDADE_velocidadeAlta'})"
17,0.3320058100731353,"frozenset({'ENDEREÇO_Av. do Contorno, oposto ao nº 10812', 'CLASSIFICAÇÃO_AUTOMÓVEL'})"
18,0.42965736727109227,"frozenset({'ENDEREÇO_Av. do Contorno, oposto ao nº 10812', 'ULTRAPASSOU LIMITE_true', 'VELCOIDADE_velocidadeAlta'})"
19,0.3320058100731353,"frozenset({'ENDEREÇO_Av. do Contorno, oposto ao nº 10812', 'ULTRAPASSOU LIMITE_true', 'CLASSIFICAÇÃO_AUTOMÓVEL'})"
20,0.32687896500607705,"frozenset({'ENDEREÇO_Av. do Contorno, oposto ao nº 10812', 'VELCOIDADE_velocidadeAlta', 'CLASSIFICAÇÃO_AUTOMÓVEL'})"
21,0.32687896500607705,"frozenset({'ENDEREÇO_Av. do Contorno, oposto ao nº 10812', 'ULTRAPASSOU LIMITE_true', 'VELCOIDADE_velocidadeAlta', 'CLASSIFICAÇÃO_AUTOMÓVEL'})"
22,0.44519509761906434,"frozenset({'ENDEREÇO_Av. do Contorno, oposto ao nº 10812', 'SENTIDO_Centro/Barro Preto'})"
23,0.44519509761906434,"frozenset({'SENTIDO_Centro/Barro Preto', 'ULTRAPASSOU LIMITE_true'})"
24,0.42965736727109227,"frozenset({'SENTIDO_Centro/Barro Preto', 'VELCOIDADE_velocidadeAlta'})"
25,0.3320058100731353,"frozenset({'SENTIDO_Centro/Barro Preto', 'CLASSIFICAÇÃO_AUTOMÓVEL'})"
26,0.44519509761906434,"frozenset({'ENDEREÇO_Av. do Contorno, oposto ao nº 10812', 'SENTIDO_Centro/Barro Preto', 'ULTRAPASSOU LIMITE_true'})"
27,0.42965736727109227,"frozenset({'SENTIDO_Centro/Barro Preto', 'ULTRAPASSOU LIMITE_true', 'VELCOIDADE_velocidadeAlta'})"
28,0.42965736727109227,"frozenset({'ENDEREÇO_Av. do Contorno, oposto ao nº 10812', 'SENTIDO_Centro/Barro Preto', 'VELCOIDADE_velocidadeAlta'})"
29,0.42965736727109227,"frozenset({'ENDEREÇO_Av. do Contorno, oposto ao nº 10812', 'SENTIDO_Centro/Barro Preto', 'ULTRAPASSOU LIMITE_true', 'VELCOIDADE_velocidadeAlta'})"
30,0.3320058100731353,"frozenset({'SENTIDO_Centro/Barro Preto', 'ULTRAPASSOU LIMITE_true', 'CLASSIFICAÇÃO_AUTOMÓVEL'})"
31,0.3320058100731353,"frozenset({'ENDEREÇO_Av. do Contorno, oposto ao nº 10812', 'SENTIDO_Centro/Barro Preto', 'CLASSIFICAÇÃO_AUTOMÓVEL'})"
32,0.32687896500607705,"frozenset({'SENTIDO_Centro/Barro Preto', 'VELCOIDADE_velocidadeAlta', 'CLASSIFICAÇÃO_AUTOMÓVEL'})"
33,0.3320058100731353,"frozenset({'ENDEREÇO_Av. do Contorno, oposto ao nº 10812', 'SENTIDO_Centro/Barro Preto', 'ULTRAPASSOU LIMITE_true', 'CLASSIFICAÇÃO_AUTOMÓVEL'})"
